Version 4
SHEET 1 5164 2324
WIRE -2016 -1728 -2016 -1776
WIRE -2064 -1680 -2336 -1680
WIRE -1696 -1680 -1984 -1680
WIRE -2016 -1488 -2016 -1520
WIRE -2016 -1488 -2160 -1488
WIRE -1872 -1488 -2016 -1488
WIRE -2160 -1456 -2160 -1488
WIRE -2016 -1456 -2016 -1488
WIRE -1872 -1456 -1872 -1488
WIRE 4272 -1456 4272 -1504
WIRE 4400 -1456 4400 -1504
WIRE 4560 -1456 4560 -1504
WIRE 4688 -1456 4688 -1504
WIRE 4832 -1456 4832 -1504
WIRE 4960 -1456 4960 -1504
WIRE -2336 -1360 -2336 -1680
WIRE -2160 -1360 -2160 -1376
WIRE -2160 -1360 -2336 -1360
WIRE -1872 -1360 -1872 -1376
WIRE -1696 -1360 -1696 -1680
WIRE -1696 -1360 -1872 -1360
WIRE -2160 -1344 -2160 -1360
WIRE -1872 -1344 -1872 -1360
WIRE 4272 -1312 4272 -1376
WIRE 4400 -1312 4400 -1376
WIRE 4560 -1312 4560 -1376
WIRE 4688 -1312 4688 -1376
WIRE 4832 -1312 4832 -1376
WIRE 4960 -1312 4960 -1376
WIRE -2016 -1296 -2016 -1376
WIRE -2016 -1296 -2096 -1296
WIRE -1936 -1296 -2016 -1296
WIRE -2160 -1232 -2160 -1248
WIRE -1936 -1232 -2160 -1232
WIRE -2016 -1200 -2016 -1296
WIRE -1936 -1152 -1936 -1232
WIRE -1936 -1152 -1952 -1152
WIRE -2016 -1072 -2016 -1104
WIRE 992 -1056 -112 -1056
WIRE 1216 -1056 992 -1056
WIRE 1344 -1056 1216 -1056
WIRE 1472 -1056 1344 -1056
WIRE 2256 -1056 1472 -1056
WIRE 2384 -1056 2256 -1056
WIRE 992 -1040 992 -1056
WIRE 2256 -1040 2256 -1056
WIRE -112 -992 -112 -1056
WIRE -1872 -960 -1872 -1248
WIRE -1472 -960 -1872 -960
WIRE 2256 -960 2256 -976
WIRE -2160 -912 -2160 -1232
WIRE -1872 -912 -1872 -960
WIRE -112 -896 -112 -912
WIRE 544 -896 -112 -896
WIRE 1216 -896 1216 -1056
WIRE -112 -880 -112 -896
WIRE 992 -880 992 -960
WIRE -2224 -864 -2288 -864
WIRE -1744 -864 -1808 -864
WIRE 544 -832 544 -896
WIRE 880 -832 544 -832
WIRE 928 -832 880 -832
WIRE -2160 -784 -2160 -816
WIRE -2016 -784 -2160 -784
WIRE -1872 -784 -1872 -816
WIRE -1872 -784 -2016 -784
WIRE -112 -736 -112 -800
WIRE 1344 -736 1344 -1056
WIRE 1472 -704 1472 -1056
WIRE 1616 -704 1472 -704
WIRE -176 -688 -544 -688
WIRE 992 -688 992 -784
WIRE 1088 -688 992 -688
WIRE 1216 -688 1216 -832
WIRE 1216 -688 1152 -688
WIRE 1280 -688 1216 -688
WIRE -1472 -656 -1472 -960
WIRE -544 -656 -544 -688
WIRE -544 -656 -1472 -656
WIRE -2144 -624 -2144 -656
WIRE 1472 -624 1472 -704
WIRE 1616 -624 1616 -704
WIRE -112 -592 -112 -640
WIRE 1344 -592 1344 -640
WIRE 1424 -592 1344 -592
WIRE 1568 -592 1424 -592
WIRE 992 -576 992 -688
WIRE 1344 -576 1344 -592
WIRE 1472 -544 1472 -560
WIRE 1616 -544 1616 -560
WIRE -2016 -512 -2016 -784
WIRE -2144 -464 -2144 -544
WIRE -2080 -464 -2144 -464
WIRE 1344 -448 1344 -496
WIRE 1472 -448 1472 -464
WIRE 1472 -448 1344 -448
WIRE 1616 -448 1616 -464
WIRE 1616 -448 1472 -448
WIRE 1744 -448 1616 -448
WIRE 1808 -448 1744 -448
WIRE 2256 -448 1872 -448
WIRE 2384 -448 2256 -448
WIRE -112 -432 -112 -512
WIRE 2256 -432 2256 -448
WIRE 1344 -416 1344 -448
WIRE 688 -368 576 -368
WIRE 848 -368 688 -368
WIRE 992 -368 992 -512
WIRE 992 -368 848 -368
WIRE 1072 -368 992 -368
WIRE 1280 -368 1152 -368
WIRE -2016 -352 -2016 -416
WIRE 2256 -352 2256 -368
WIRE -2144 -304 -2144 -464
WIRE 688 -304 688 -368
WIRE 1616 -304 1616 -448
