Version 4
SHEET 1 5124 2324
WIRE -2016 -1728 -2016 -1776
WIRE -2064 -1680 -2336 -1680
WIRE -1696 -1680 -1984 -1680
WIRE -2016 -1488 -2016 -1520
WIRE -2016 -1488 -2160 -1488
WIRE -1872 -1488 -2016 -1488
WIRE -2160 -1456 -2160 -1488
WIRE -2016 -1456 -2016 -1488
WIRE -1872 -1456 -1872 -1488
WIRE -2336 -1360 -2336 -1680
WIRE -2160 -1360 -2160 -1376
WIRE -2160 -1360 -2336 -1360
WIRE -1872 -1360 -1872 -1376
WIRE -1696 -1360 -1696 -1680
WIRE -1696 -1360 -1872 -1360
WIRE -2160 -1344 -2160 -1360
WIRE -1872 -1344 -1872 -1360
WIRE -2016 -1296 -2016 -1376
WIRE -2016 -1296 -2096 -1296
WIRE -1936 -1296 -2016 -1296
WIRE 4256 -1248 4256 -1296
WIRE 4384 -1248 4384 -1296
WIRE 4736 -1248 4736 -1296
WIRE 4864 -1248 4864 -1296
WIRE -2016 -1200 -2016 -1296
WIRE -1872 -1152 -1872 -1248
WIRE -1872 -1152 -1952 -1152
WIRE 4256 -1104 4256 -1168
WIRE 4384 -1104 4384 -1168
WIRE 4736 -1104 4736 -1168
WIRE 4864 -1104 4864 -1168
WIRE -2016 -1072 -2016 -1104
WIRE -320 -1056 -640 -1056
WIRE 448 -1056 -320 -1056
WIRE 672 -1056 448 -1056
WIRE 800 -1056 672 -1056
WIRE 928 -1056 800 -1056
WIRE 1712 -1056 928 -1056
WIRE 1840 -1056 1712 -1056
WIRE 1712 -1040 1712 -1056
WIRE -320 -992 -320 -1056
WIRE -640 -976 -640 -1056
WIRE -2160 -960 -2160 -1248
WIRE -1472 -960 -2160 -960
WIRE 1712 -960 1712 -976
WIRE 448 -944 448 -1056
WIRE -2160 -912 -2160 -960
WIRE -1872 -912 -1872 -1152
WIRE 672 -896 672 -1056
WIRE -2224 -864 -2288 -864
WIRE -1744 -864 -1808 -864
WIRE -320 -864 -320 -912
WIRE 448 -832 448 -864
WIRE -640 -816 -640 -896
WIRE -384 -816 -640 -816
WIRE -2160 -784 -2160 -816
WIRE -2016 -784 -2160 -784
WIRE -1872 -784 -1872 -816
WIRE -1872 -784 -2016 -784
WIRE 384 -784 -32 -784
WIRE 800 -736 800 -1056
WIRE -640 -720 -640 -752
WIRE -608 -720 -640 -720
WIRE -320 -720 -320 -768
WIRE -320 -720 -480 -720
WIRE -32 -720 -32 -784
WIRE -32 -720 -320 -720
WIRE -640 -704 -640 -720
WIRE 928 -704 928 -1056
WIRE 1072 -704 928 -704
WIRE 448 -688 448 -736
WIRE 544 -688 448 -688
WIRE 672 -688 672 -832
WIRE 672 -688 608 -688
WIRE 736 -688 672 -688
WIRE -1472 -656 -1472 -960
WIRE -768 -656 -1472 -656
WIRE -704 -656 -768 -656
WIRE -320 -656 -320 -720
WIRE -2144 -624 -2144 -656
WIRE 928 -624 928 -704
WIRE 1072 -624 1072 -704
WIRE 800 -592 800 -640
WIRE 880 -592 800 -592
WIRE 1024 -592 880 -592
WIRE 448 -576 448 -688
WIRE 800 -576 800 -592
WIRE -640 -560 -640 -608
WIRE 928 -544 928 -560
WIRE 1072 -544 1072 -560
WIRE -2016 -512 -2016 -784
WIRE -2144 -464 -2144 -544
WIRE -2080 -464 -2144 -464
WIRE -768 -464 -768 -656
WIRE -672 -464 -768 -464
WIRE -480 -464 -480 -720
WIRE -480 -464 -608 -464
WIRE -320 -464 -320 -576
WIRE 800 -448 800 -496
WIRE 928 -448 928 -464
WIRE 928 -448 800 -448
WIRE 1072 -448 1072 -464
WIRE 1072 -448 928 -448
WIRE 1200 -448 1072 -448
WIRE 1264 -448 1200 -448
WIRE 1712 -448 1328 -448
WIRE 1840 -448 1712 -448
WIRE 1712 -432 1712 -448
WIRE 800 -416 800 -448
WIRE -16 -368 -128 -368
WIRE 144 -368 -16 -368
WIRE 448 -368 448 -512
WIRE 448 -368 144 -368
WIRE 528 -368 448 -368
WIRE 736 -368 608 -368
WIRE -2016 -352 -2016 -416
WIRE 1712 -352 1712 -368
WIRE -2144 -304 -2144 -464
WIRE -320 -304 -320 -384
WIRE -16 -304 -16 -368
