Version 4
SHEET 1 1736 1408
WIRE -512 48 -736 48
WIRE -400 48 -512 48
WIRE -240 48 -400 48
WIRE -160 48 -240 48
WIRE 32 48 -160 48
WIRE 176 48 96 48
WIRE 432 48 176 48
WIRE 480 48 432 48
WIRE 576 48 480 48
WIRE 608 48 576 48
WIRE -240 64 -240 48
WIRE 176 96 176 48
WIRE -400 112 -400 48
WIRE 0 144 -144 144
WIRE 32 144 0 144
WIRE 112 144 96 144
WIRE 432 160 432 48
WIRE -736 176 -736 128
WIRE -512 176 -512 128
WIRE -240 208 -240 144
WIRE 176 208 176 192
WIRE 368 208 176 208
WIRE -608 224 -672 224
WIRE -576 224 -608 224
WIRE 176 240 176 208
WIRE -400 256 -400 192
WIRE -304 256 -400 256
WIRE -400 272 -400 256
WIRE -608 288 -608 224
WIRE -512 288 -512 272
WIRE -512 288 -608 288
WIRE 0 288 0 144
WIRE -1120 304 -1120 272
WIRE -1088 304 -1120 304
WIRE -912 304 -912 272
WIRE -912 304 -944 304
WIRE -736 320 -736 272
WIRE -576 320 -736 320
WIRE -464 320 -576 320
WIRE -1120 336 -1120 304
WIRE -912 336 -912 304
WIRE 176 368 176 320
WIRE 432 368 432 256
WIRE 432 368 176 368
WIRE 496 368 432 368
WIRE 640 368 560 368
WIRE 672 368 640 368
WIRE -400 384 -400 368
WIRE -320 384 -400 384
WIRE -240 384 -240 304
WIRE -240 384 -320 384
WIRE -144 384 -144 144
WIRE -144 384 -240 384
WIRE 0 416 0 352
WIRE 112 416 0 416
WIRE 432 432 432 368
WIRE -576 448 -576 320
WIRE -480 448 -576 448
WIRE -320 448 -320 384
WIRE -320 448 -416 448
WIRE 176 480 176 464
WIRE 368 480 176 480
WIRE 176 512 176 480
WIRE 432 544 432 528
WIRE -736 592 -736 320
WIRE -512 592 -512 288
WIRE 0 592 0 416
WIRE -1088 640 -1136 640
WIRE -896 640 -1024 640
WIRE -800 640 -896 640
WIRE -400 640 -448 640
WIRE -336 640 -400 640
WIRE 176 640 176 592
WIRE 176 640 -256 640
WIRE 432 640 432 624
WIRE 432 640 176 640
WIRE 464 640 432 640
WIRE 496 640 464 640
WIRE 432 656 432 640
WIRE -1136 672 -1136 640
WIRE -400 672 -400 640
WIRE -144 688 -144 384
WIRE -144 688 -272 688
WIRE -896 704 -896 640
WIRE -736 704 -736 688
WIRE -624 704 -736 704
WIRE -512 704 -512 688
WIRE -512 704 -624 704
WIRE -144 752 -144 688
WIRE 432 752 432 736
WIRE 432 752 176 752
WIRE -400 768 -400 736
WIRE -272 800 -272 768
WIRE -208 800 -272 800
WIRE 0 800 0 672
WIRE 112 800 0 800
WIRE -896 816 -896 784
WIRE -896 816 -992 816
WIRE 432 816 432 752
