Version 4
SHEET 1 2916 1888
WIRE -2016 -1488 -2016 -1520
WIRE -2016 -1488 -2160 -1488
WIRE -1872 -1488 -2016 -1488
WIRE -1520 -1488 -1600 -1488
WIRE -1440 -1488 -1520 -1488
WIRE -2160 -1456 -2160 -1488
WIRE -2016 -1456 -2016 -1488
WIRE -1872 -1456 -1872 -1488
WIRE -1600 -1456 -1600 -1488
WIRE -1520 -1456 -1520 -1488
WIRE -1600 -1360 -1600 -1392
WIRE -1520 -1360 -1520 -1392
WIRE -2160 -1344 -2160 -1376
WIRE -1872 -1344 -1872 -1376
WIRE 1936 -1344 1936 -1392
WIRE 2064 -1344 2064 -1392
WIRE 2416 -1344 2416 -1392
WIRE 2544 -1344 2544 -1392
WIRE -2016 -1296 -2016 -1376
WIRE -2016 -1296 -2096 -1296
WIRE -1936 -1296 -2016 -1296
WIRE -1520 -1296 -1600 -1296
WIRE -1440 -1296 -1520 -1296
WIRE -1600 -1264 -1600 -1296
WIRE -1520 -1264 -1520 -1296
WIRE -2016 -1200 -2016 -1296
WIRE 1936 -1200 1936 -1264
WIRE 2064 -1200 2064 -1264
WIRE 2416 -1200 2416 -1264
WIRE 2544 -1200 2544 -1264
WIRE -1600 -1168 -1600 -1200
WIRE -1520 -1168 -1520 -1200
WIRE -1872 -1152 -1872 -1248
WIRE -1872 -1152 -1952 -1152
WIRE -2016 -1072 -2016 -1104
WIRE -2160 -960 -2160 -1248
WIRE -1472 -960 -2160 -960
WIRE -304 -960 -640 -960
WIRE 48 -960 -304 -960
WIRE 176 -960 48 -960
WIRE 928 -960 176 -960
WIRE 1008 -960 928 -960
WIRE 1088 -960 1008 -960
WIRE -304 -944 -304 -960
WIRE 928 -928 928 -960
WIRE 1008 -928 1008 -960
WIRE -2160 -912 -2160 -960
WIRE -1872 -912 -1872 -1152
WIRE -640 -912 -640 -960
WIRE -2224 -864 -2288 -864
WIRE -1744 -864 -1808 -864
WIRE -304 -848 -304 -864
WIRE 928 -832 928 -864
WIRE 1008 -832 1008 -864
WIRE -640 -800 -640 -832
WIRE -368 -800 -640 -800
WIRE -2160 -784 -2160 -816
WIRE -2016 -784 -2160 -784
WIRE -1872 -784 -1872 -816
WIRE -1872 -784 -2016 -784
WIRE -640 -768 -640 -800
WIRE 48 -704 48 -960
WIRE -640 -672 -640 -704
WIRE 176 -672 176 -960
WIRE 320 -672 176 -672
WIRE -304 -656 -304 -752
WIRE -304 -656 -480 -656
WIRE -208 -656 -304 -656
WIRE -16 -656 -144 -656
WIRE -2144 -624 -2144 -656
WIRE -1472 -624 -1472 -960
WIRE -768 -624 -1472 -624
WIRE -704 -624 -768 -624
WIRE 176 -624 176 -672
WIRE 320 -624 320 -672
WIRE 48 -592 48 -608
WIRE 128 -592 48 -592
WIRE 272 -592 128 -592
WIRE 48 -576 48 -592
WIRE -640 -544 -640 -576
WIRE -304 -544 -304 -656
WIRE 176 -544 176 -560
WIRE 320 -544 320 -560
WIRE -2016 -512 -2016 -784
WIRE -2144 -464 -2144 -544
WIRE -2080 -464 -2144 -464
WIRE -768 -464 -768 -624
WIRE -672 -464 -768 -464
WIRE -480 -464 -480 -656
WIRE -480 -464 -608 -464
WIRE 48 -448 48 -496
WIRE 176 -448 176 -464
WIRE 176 -448 48 -448
WIRE 320 -448 320 -464
WIRE 320 -448 176 -448
WIRE 448 -448 320 -448
WIRE 512 -448 448 -448
WIRE 928 -448 576 -448
WIRE 1008 -448 928 -448
WIRE 1088 -448 1008 -448
WIRE -2144 -432 -2144 -464
WIRE 48 -416 48 -448
WIRE 928 -416 928 -448
WIRE 1008 -416 1008 -448
WIRE -768 -368 -880 -368
WIRE -608 -368 -768 -368
WIRE -304 -368 -304 -480
WIRE -304 -368 -608 -368
WIRE -224 -368 -304 -368
WIRE -16 -368 -144 -368
WIRE -2016 -352 -2016 -416
WIRE -2144 -336 -2144 -368
WIRE 928 -320 928 -352
WIRE 1008 -320 1008 -352
WIRE -768 -304 -768 -368
WIRE 320 -304 320 -448
WIRE 48 -272 48 -320
WIRE 48 -272 -240 -272
WIRE 272 -272 48 -272
WIRE -2144 -240 -2144 -272
WIRE -608 -208 -608 -368
WIRE 48 -192 48 -272
WIRE 320 -192 320 -240
WIRE -768 -160 -768 -224
WIRE -672 -160 -768 -160
WIRE -2144 -96 -2144 -176
WIRE -2080 -96 -2144 -96
WIRE -2016 -96 -2016 -272
WIRE -2016 -96 -2080 -96
WIRE -2080 -64 -2080 -96
WIRE -880 96 -880 -368
WIRE -768 96 -768 -160
WIRE -240 96 -240 -272
WIRE -2640 128 -2912 128
WIRE -2496 128 -2576 128
WIRE -2288 128 -2288 -864
WIRE -2288 128 -2496 128
WIRE -1744 128 -1744 -864
WIRE -1536 128 -1744 128
WIRE -1424 128 -1536 128
WIRE -1312 128 -1344 128
WIRE 48 128 48 -112
WIRE 48 128 -16 128
