Version 4
SHEET 1 5600 1660
WIRE 3568 -400 3568 -432
WIRE 3600 -400 3568 -400
WIRE 3744 -400 3744 -432
WIRE 3744 -400 3712 -400
WIRE 3568 -368 3568 -400
WIRE 3744 -368 3744 -400
WIRE 1328 -80 1104 -80
WIRE 1440 -80 1328 -80
WIRE 1600 -80 1440 -80
WIRE 1904 -80 1600 -80
WIRE 2096 -80 1904 -80
WIRE 2240 -80 2160 -80
WIRE 2400 -80 2240 -80
WIRE 2480 -80 2400 -80
WIRE 2624 -80 2480 -80
WIRE 2688 -80 2624 -80
WIRE 2752 -80 2688 -80
WIRE 2624 -64 2624 -80
WIRE 2688 -64 2688 -80
WIRE 1104 -48 1104 -80
WIRE 1328 -48 1328 -80
WIRE 1440 -48 1440 -80
WIRE 1600 -48 1600 -80
WIRE 2240 -32 2240 -80
WIRE 2400 -32 2400 -80
WIRE 2064 16 1712 16
WIRE 2096 16 2064 16
WIRE 2176 16 2160 16
WIRE 2624 16 2624 0
WIRE 2688 16 2688 0
WIRE 2480 32 2480 -80
WIRE 1104 48 1104 32
WIRE 1328 48 1328 32
WIRE 1600 64 1600 32
WIRE 1600 80 1600 64
WIRE 2240 80 2240 64
WIRE 2352 80 2240 80
WIRE 2400 80 2400 32
WIRE 2400 80 2352 80
WIRE 2416 80 2400 80
WIRE 1232 96 1168 96
WIRE 1264 96 1232 96
WIRE 2240 96 2240 80
WIRE 2064 112 2064 16
WIRE 1440 128 1440 32
WIRE 1504 128 1440 128
WIRE 1536 128 1504 128
WIRE 1232 160 1232 96
WIRE 1328 160 1328 144
WIRE 1328 160 1232 160
WIRE 1440 192 1440 128
WIRE 2240 208 2240 176
WIRE 2416 208 2240 208
WIRE 2480 208 2480 128
WIRE 2480 208 2416 208
WIRE 2512 208 2480 208
WIRE 2624 208 2576 208
WIRE 2704 208 2624 208
WIRE 2752 208 2704 208
WIRE 2624 224 2624 208
WIRE 2704 224 2704 208
WIRE 1104 240 1104 144
WIRE 1168 240 1104 240
WIRE 1264 240 1168 240
WIRE 1376 240 1264 240
WIRE 2240 240 2240 208
WIRE 2064 288 2064 176
WIRE 2064 288 1968 288
WIRE 2080 288 2064 288
WIRE 2176 288 2160 288
WIRE 1440 304 1440 288
WIRE 1520 304 1440 304
WIRE 1600 304 1600 176
WIRE 1600 304 1520 304
WIRE 1712 304 1712 16
WIRE 1712 304 1600 304
WIRE 2624 304 2624 288
WIRE 2704 304 2704 288
WIRE 2480 320 2480 208
WIRE 1264 368 1264 240
WIRE 1360 368 1264 368
WIRE 1520 368 1520 304
WIRE 1520 368 1424 368
WIRE 2240 368 2240 336
WIRE 2272 368 2240 368
WIRE 2336 368 2272 368
WIRE 2416 368 2336 368
WIRE 1968 384 1968 288
WIRE 1968 384 1840 384
WIRE 2032 384 1968 384
WIRE 2336 384 2336 368
WIRE 1840 432 1840 384
WIRE 2176 432 2176 288
WIRE 2224 432 2176 432
WIRE 2480 480 2480 416
WIRE 2480 480 2288 480
WIRE 800 496 688 496
WIRE 992 496 864 496
WIRE 1328 496 1328 160
WIRE 2480 512 2480 480
WIRE 1968 528 1968 384
WIRE 1104 560 1104 240
WIRE 1328 560 1328 496
WIRE 2032 560 2032 384
WIRE 1840 576 1840 512
WIRE 1904 576 1840 576
WIRE 688 592 688 496
WIRE 1840 592 1840 576
WIRE 992 608 992 496
WIRE 1040 608 992 608
WIRE 1440 608 1392 608
WIRE 1552 608 1440 608
WIRE 1648 608 1632 608
WIRE 2224 608 2224 528
WIRE 2224 608 2208 608
WIRE 2336 608 2336 464
WIRE 2336 608 2224 608
WIRE 2480 608 2480 592
WIRE 2480 608 2336 608
WIRE 3040 608 2480 608
WIRE 3056 608 3040 608
WIRE 1440 624 1440 608
WIRE 2480 624 2480 608
WIRE 992 640 992 608
WIRE 3056 640 3056 608
WIRE 992 672 992 640
WIRE 2224 672 2224 608
WIRE 1104 688 1104 656
WIRE 1328 688 1328 656
WIRE 1440 704 1440 688
WIRE 1840 704 1840 672
WIRE 688 720 688 672
WIRE 2480 720 2480 704
WIRE 2480 720 2288 720
WIRE 2336 752 2336 608
